User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /img/

Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /campbelltown/wp-admin/
Disallow: /campbelltown/wp-login.php
Disallow: /campbelltown/wp-content/
Disallow: /campbelltown/wp-includes/
Disallow: /campbelltown/xmlrpc.php
Disallow: /templates/
Disallow: /CLAUDE.md
Disallow: /skill-main/
Disallow: /taste-skill-main/
Disallow: /Impeccable-skill/
Disallow: /SKILL.md
Disallow: /.claude/

Sitemap: https://drivingschoolliverpool.sydney/sitemap.xml
